id,mag,gap,dmin,net,place,horizontalError
ci39082823,1.43,81,0.06525,ci,"16km W of Searles Valley, CA",0.34
av62138981,1.22,132,0.0268,av,"5km SW of Semisopochnoi Island, Alaska",1.15
av62138976,1.55,198,0.003536,av,"6km SSW of Semisopochnoi Island, Alaska",0.62
uw61577497,1.67,118,,uw,"21km SE of Gold Bar, Washington",0.84
nc73345685,1.56,44,,nc,"8km NE of Gilroy, CA",0.21
ak0202kpe2ly,2.5,,,ak,"156km SE of McGrath, Alaska",
us70007wax,2.9,90,0.328,us,"2km WNW of Manhattan, Montana",1.7
pr2020056007,2.24,253,0.131,pr,"15km SSE of Guanica, Puerto Rico",0.9
ci39082807,1,82,0.1446,ci,"9km E of Julian, CA",0.53
pr2020056006,3.57,224,0.0953,pr,"23km SSE of Guanica, Puerto Rico",1.35
ci39082799,1.59,60,0.1639,ci,"21km NE of Boron, CA",0.29
ci39082791,1.04,141,0.039,ci,"18km W of Searles Valley, CA",0.66
ak0202kosls9,1.8,,,ak,"43km NE of Talkeetna, Alaska",
hv71399247,2.35,156,0.0255,hv,"9km E of Pahala, Hawaii",0.48
ok2020dwvk,0.97,74,0.009898058,ok,"21km SSE of McCord, Oklahoma",
us70007w9l,5.2,151,4.959,us,"79km W of Santiago de Cao, Peru",10.6
pr2020056005,3.12,245,0.1114,pr,"12km S of Indios, Puerto Rico",0.66
nc73345650,2.2,128,0.07125,nc,"13km E of Rockport, CA",0.27
ak0202ko7zpa,1.8,,,ak,"77km NNW of Talkeetna, Alaska",
nc73345625,1.15,61,0.004304,nc,"7km WNW of The Geysers, CA",0.23
ak0202ko2ety,1.3,,,ak,"71km W of Willow, Alaska",
ak0202ko1kw2,1.7,,,ak,"28km NNW of Fritz Creek, Alaska",
ak0202knn0nd,1.7,,,ak,"47km N of Valdez, Alaska",
ak0202knmfc5,2.5,,,ak,"39km ENE of Healy, Alaska",
ak0202knkhbr,2.8,,,ak,"177km SSE of Atka, Alaska",
ok2020dwsd,2.04,221,0.221356562,ok,"20km W of Perry, Oklahoma",
us70007w8k,4.8,124,0.772,us,"33km ESE of Rota, Northern Mariana Islands",15.4
us70007w8g,5.2,85,2.937,us,"240km SE of Lambasa, Fiji",10.2
hv71399077,2.01,158,0.02243,hv,"8km E of Pahala, Hawaii",0.62
uu60361302,1.83,86,0.01265,uu,"24km WSW of Tremonton, Utah",0.45
pr2020056004,2.98,238,0.1153,pr,"10km SSE of Indios, Puerto Rico",1.04
ak0202kmpiqo,2.1,,,ak,"45km WSW of Anchor Point, Alaska",
nn00717768,7.7,144.88,0.344,nn,"46km SSE of Warm Springs, Nevada",
pr2020056003,2.29,215,0.0798,pr,"5km WSW of Guanica, Puerto Rico",0.92
ci39082703,1.56,97,0.06223,ci,"14km SSW of Searles Valley, CA",0.29
us70007w7n,4.6,77,0.329,us,"78km SW of Calama, Chile",6
pr2020056002,3.28,231,0.0661,pr,"7km SSE of Guanica, Puerto Rico",0.66
mb80383004,1.61,87,0.542,mb,"17km N of Mullan, Idaho",0.68
us70007w78,1.6,152,0.418,us,"29km NW of Towaoc, Colorado",1.7
pr2020056001,2.9,246,0.1105,pr,"12km SSE of Maria Antonia, Puerto Rico",0.88
pr2020056000,3,207,0.054,pr,"2km SSW of Indios, Puerto Rico",1.28
ak0202km76d0,1.5,,,ak,"17km NNE of Badger, Alaska",
us70007w6u,4.7,136,0.952,us,"74km SSW of Nueva Concepcion, Guatemala",7
hv71398942,1.86,210,0.09269,hv,"5km SSE of Pahala, Hawaii",0.68
hv71398937,2.01,152,0.01236,hv,"5km SSE of Pahala, Hawaii",0.6
ak0202km4azz,1.4,,,ak,"16km N of Nikiski, Alaska",
pr2020055040,2.32,264,0.1654,pr,"18km SSE of Guanica, Puerto Rico",0.93
us70007w6f,4.2,95,1.644,us,"26km ESE of Saray, Turkey",3.2
us60008686,4.3,189,2.087,us,"143km E of Pondaguitan, Philippines",8.6
mb80382994,1.42,126,0.105,mb,"13km ESE of Lincoln, Montana",0.52
us70007w65,4.1,46,1.301,us,"143km NNE of San Pedro de Atacama, Chile",6.4
pr2020055039,2.5,239,0.087,pr,"10km SSE of Guanica, Puerto Rico",0.94
hv71398857,2.37,149,0.01824,hv,"8km E of Pahala, Hawaii",0.64
ci39082583,1.33,32,0.09975,ci,"9km NE of Aguanga, CA",0.18
pr2020055038,3.18,250,0.1181,pr,"17km SSE of Guanica, Puerto Rico",0.76
hv71398852,2.29,105,0.02985,hv,"2km SSE of Pahala, Hawaii",0.64
ok2020dwkg,1.67,61,0,ok,"18km W of Perry, Oklahoma",
pr2020055037,2.25,235,0.1236,pr,"7km SE of La Parguera, Puerto Rico",1.21
ak0202jbvm91,2.3,,,ak,"72km SSW of Kobuk, Alaska",
hv71398822,1.85,134,0.03146,hv,"6km ENE of Pahala, Hawaii",0.67
hv71398817,1.77,135,0.03142,hv,"5km ENE of Pahala, Hawaii",0.72
ci39082575,1.27,129,0.03878,ci,"16km W of Searles Valley, CA",0.46
nn00717743,1.6,122.55,0.021,nn,"37km SSE of Sandy Valley, Nevada",
pr2020055036,2.8,230,0.138,pr,"11km SSW of Ponce, Puerto Rico",1.42
ok2020dwiy,1.44,124,0.050390112,ok,"22km ENE of Mooreland, Oklahoma",
ci39082527,1.17,80,0.04309,ci,"21km E of Little Lake, CA",0.27
us70007w3y,4.4,71,2.268,us,"253km WNW of Saumlaki, Indonesia",6.1
ak0202jb9ozd,1.7,,,ak,"67km ESE of Whittier, Alaska",
pr2020055034,3.57,239,0.1058,pr,"22km SSE of Guanica, Puerto Rico",0.97
pr2020055035,3.13,232,0.0947,pr,"3km SSE of La Parguera, Puerto Rico",0.96
ci39082495,1.18,62,0.07834,ci,"15km ESE of Little Lake, CA",0.3
uu60361257,1.68,70,0.0497,uu,"8km NNW of West Yellowstone, Montana",0.57
ci39082479,1.07,74,0.07674,ci,"20km ESE of Little Lake, CA",0.2
us70007w28,5.2,52,2.581,us,"83km ESE of Muara Siberut, Indonesia",7.7
ci39082463,1.71,108,0.08063,ci,"14km SSW of Searles Valley, CA",0.28
pr2020055033,2.9,248,0.1184,pr,"17km SSE of Guanica, Puerto Rico",1.05
ci39082447,1.3,43,0.06466,ci,"12km SE of Tehachapi, CA",0.27
uw61577402,1.57,113,,uw,"10km SE of Graham, Washington",0.6
ak0202jaojpd,2.3,,,ak,"98km SSE of Point Hope, Alaska",
pr2020055031,2.06,215,0.0811,pr,"4km SSE of Indios, Puerto Rico",1.09
nm60304931,1.28,72,0.01968,nm,"0km NW of Ridgely, Tennessee",0.37
mb80382899,1.7,114,0.06,mb,"5km ENE of Butte, Montana",0.46
hv71398602,1.86,74,0.03846,hv,"12km S of Volcano, Hawaii",0.3
nc73345505,2.09,57,0.02924,nc,"4km NW of Redwood Valley, CA",0.13
ak0202ja7tn1,1.5,,,ak,"150km WNW of Haines Junction, Canada",
pr2020055032,2.25,228,0.1307,pr,"10km SSW of Ponce, Puerto Rico",0.94
pr2020055030,2.47,190,0.1206,pr,"2km SSE of Magas Arriba, Puerto Rico",0.44
ak0202ja4lre,1.5,,,ak,"19km SW of Willow, Alaska",
nc73345500,1.54,277,0.08628,nc,"2km SSW of Bishop, CA",1.71
ak0202ja3zyb,1.8,,,ak,"142km E of Chitina, Alaska",
ak0202ja3ixh,1.7,,,ak,"108km NW of Talkeetna, Alaska",
nc73345485,1.86,56,0.005798,nc,"7km NW of The Geysers, CA",0.15
nc73345480,1.4,109,0.01584,nc,"3km S of Loyola, CA",1.01
pr2020055028,2.53,254,0.1335,pr,"15km SSE of Guanica, Puerto Rico",0.88
pr2020055029,2.18,249,0.115,pr,"13km SSE of Guanica, Puerto Rico",1.78
uu60361232,1.44,118,0.08439,uu,"31km NNE of Beaver, Utah",0.67
ci37435405,1.66,146,0.04666,ci,"21km E of Little Lake, CA",0.26
ci39082327,2.52,33,0.04096,ci,"21km E of Little Lake, CA",0.12
uu60361212,1.65,52,0.03235,uu,"15km E of West Yellowstone, Montana",0.48
pr2020055027,2.9,241,0.0949,pr,"11km SE of Guanica, Puerto Rico",1.03
ci39082303,0.95,107,0.04887,ci,"21km E of Little Lake, CA",0.23
ci39082287,2.12,52,0.04169,ci,"21km E of Little Lake, CA",0.17
ci39082271,1.4,133,0.116,ci,"15km S of Searles Valley, CA",0.68
ak0202j9b7v2,1.6,,,ak,"12km WNW of Y, Alaska",
nc73345455,1.13,167,0.02344,nc,"8km NE of Pinnacles, CA",1.29
mb80382874,1.41,141,0.304,mb,"2km WNW of Manhattan, Montana",0.43
pr2020055026,8.8,200,0.0655,pr,"3km W of Guanica, Puerto Rico",0.82
